
> Task :eventDeploy
Not running deploy task, skipping commit

> Task :createVersionFile
createVersionFile called. Path C:\Users\david\dev\robotics\frc\MARSLib\src\main\java\frc\robot

> Task :spotlessInternalRegisterDependencies UP-TO-DATE
> Task :spotlessGroovyGradle UP-TO-DATE
> Task :spotlessGroovyGradleApply UP-TO-DATE
> Task :spotlessJava
> Task :spotlessJavaApply
> Task :spotlessJson UP-TO-DATE
> Task :spotlessJsonApply UP-TO-DATE
> Task :spotlessMisc
> Task :spotlessMiscApply
> Task :spotlessApply
> Task :compileJava
> Task :processResources NO-SOURCE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :extractReleaseNative UP-TO-DATE
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
HAL Extensions: No extensions found

> Task :test

MARSSuperstructureTest > testScoreDumpingCommand() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.31233333333333335 | Force: 124.93333333333334 | Applied Volts: 0.4 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.536419575443071 | Target Pos: 1.5
    ElevatorSim | Pos: 0.2181175475187258 | Vel: 0.511122016859406 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -9.058773759362898 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.073529360518878 | Target Pos: 1.5
    ElevatorSim | Pos: 0.1891498920295822 | Vel: -1.3512382315877987 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 5.4250539852088995 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.7105334669836 | Target Pos: 1.5
    ElevatorSim | Pos: 0.19742944150938246 | Vel: 0.511122016859406 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 1.2852792453087736 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.95356655676687 | Target Pos: 1.5
    ElevatorSim | Pos: 0.16846178602023887 | Vel: -1.3512382315877987 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.95356655676687 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.727816531720947 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17674133550003912 | Vel: 0.511122016859406 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.629332249980445 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.2453238701662 | Target Pos: 1.5
    ElevatorSim | Pos: 0.2222680899487841 | Vel: 2.3734822653066106 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.134044974392049 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.861487405770013 | Target Pos: 1.5
    ElevatorSim | Pos: 0.2324786372837675 | Vel: 0.511122016859406 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -16.23931864188374 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.997722954859848 | Target Pos: 1.5
    ElevatorSim | Pos: 0.20351098179463278 | Vel: -1.3512382315877987 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -1.7554908973163863 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.662302422475717 | Target Pos: 1.5
    ElevatorSim | Pos: 0.21372152912961617 | Vel: 0.5111220168594048 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -6.860764564808081 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.900922533836393 | Target Pos: 1.5
    ElevatorSim | Pos: 0.18475387364048146 | Vel: -1.3512382315877998 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 7.623063179759276 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.75723590364354 | Target Pos: 1.5
    ElevatorSim | Pos: 0.19496442097546485 | Vel: 0.5111220168594048 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 2.5177895122675817 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.997434846853931 | Target Pos: 1.5
    ElevatorSim | Pos: 0.16599676548633013 | Vel: -1.3512382315877998 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.997434846853931 | Target Pos: 0.2

MARSSuperstructureTest > testStowConstraintsPhysicallyEnforced() PASSED

MARSSuperstructureTest > testExtendedConstraintsPhysicallyEnforced() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.31233333333333335 | Force: 124.93333333333334 | Applied Volts: 0.4 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.06012135117745 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.06012135117745 | Target Pos: 0.2
    ElevatorSim | Pos: 0.008051775809279071 | Vel: 0.49973333333333336 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -2.425887904639536 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.054621217056592 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.054621217056592 | Target Pos: 0.2
    ElevatorSim | Pos: -0.01921265549520257 | Vel: -1.362626915113869 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.054621217056592 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.085574431078419 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.085574431078419 | Target Pos: 0.2
    ElevatorSim | Pos: -0.011160879685914615 | Vel: 0.4997333333333356 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.980439842957306 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.415361308378507 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.415361308378507 | Target Pos: 0.2
    ElevatorSim | Pos: 0.03606909894749144 | Vel: 2.362093581780531 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -8.034549473745722 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.056288828244767 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.04605187261192256 | Vel: 0.499733333333218 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -8.62593630596128 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.483041928842804 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.483041928842804 | Target Pos: 0.2
    ElevatorSim | Pos: 0.018787441307455133 | Vel: -1.3626269151138422 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.206279346272433 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.685757308198063 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.685757308198063 | Target Pos: 0.2
    ElevatorSim | Pos: 0.028770214971906682 | Vel: 0.4997333333333197 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.21489251404666 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.673746603934685 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.673746603934685 | Target Pos: 0.2
    ElevatorSim | Pos: 0.07406919575013582 | Vel: 2.3620935817805244 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -4.634597875067911 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.45532614843485 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.08405196941459803 | Vel: 0.4997333333333176 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -2.0259847072990125 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.753241196639463 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.753241196639463 | Target Pos: 0.2
    ElevatorSim | Pos: 0.056787538110166125 | Vel: -1.3626269151134873 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.753241196639463 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.952153869878645 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.952153869878645 | Target Pos: 0.2
    ElevatorSim | Pos: 0.06677031177464166 | Vel: 0.4997333333332855 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.952153869878645 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.634124790552448 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.634124790552448 | Target Pos: 0.2
    ElevatorSim | Pos: 0.11206929255286102 | Vel: 2.3620935817804902 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 10.634124790552448 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.24072360329291 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.12205206621732234 | Vel: 0.4997333333332856 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.24072360329291 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.335785112366317 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.335785112366317 | Target Pos: 0.2
    ElevatorSim | Pos: 0.16735104699555325 | Vel: 2.3620935817804902 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 6.324476502223369 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.72665551458983 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.17540282280483144 | Vel: 0.4997333333332856 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 14.698588597584273 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.079437631227348 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.079437631227348 | Target Pos: 0.2
    ElevatorSim | Pos: 0.2226328014382366 | Vel: 2.3620935817804902 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 4.283599280881692 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.967340714958983 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.23068457724752367 | Vel: 0.4997333333332856 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 14.257711376238158 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.169724035246578 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.169724035246578 | Target Pos: 0.2
    ElevatorSim | Pos: 0.27791455588092884 | Vel: 2.362093581780486 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 5.442722059535582 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.912524722572968 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.285966331690215 | Vel: 0.4997333333332812 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.912524722572968 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.237924353344217 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.237924353344217 | Target Pos: 0.2
    ElevatorSim | Pos: 0.3331963103236202 | Vel: 2.362093581780477 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 9.801844838189911 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.91018526300446 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.34124808613290636 | Vel: 0.4997333333332723 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.91018526300446 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.064662526866359 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.064662526866359 | Target Pos: 0.2
    ElevatorSim | Pos: 0.3865470669111284 | Vel: 2.362093581780477 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.064662526866359 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.080885743503078 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.3945988427204066 | Vel: 0.4997333333332723 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.080885743503078 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.187073581437799 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.187073581437799 | Target Pos: 0.2
    ElevatorSim | Pos: 0.44182882135381174 | Vel: 2.362093581780477 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.187073581437799 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.831023252193802 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.4498805971630988 | Vel: 0.4997333333332723 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.831023252193802 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.140707621428527 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.140707621428527 | Target Pos: 0.2
    ElevatorSim | Pos: 0.497110575796504 | Vel: 2.3620935817804725 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.140707621428527 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.9756952892762 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.5051623516057901 | Vel: 0.49973333333326786 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.9756952892762 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.162554304576977 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.162554304576977 | Target Pos: 0.2
    ElevatorSim | Pos: 0.5523923302391953 | Vel: 2.3620935817804636 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.162554304576977 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.027178354200238 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.5604441060484806 | Vel: 0.499733333333259 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.027178354200238 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.134167503977011 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.134167503977011 | Target Pos: 0.2
    ElevatorSim | Pos: 0.6076740846818849 | Vel: 2.3620935817804547 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.134167503977011 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.180155780228944 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.617656858346459 | Vel: 0.4997333333332501 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.180155780228944 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.020772850655943 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.020772850655943 | Target Pos: 0.2
    ElevatorSim | Pos: 0.662955839124697 | Vel: 2.3620935817804547 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.020772850655943 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.081415770234855 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.6710076149339743 | Vel: 0.4997333333332501 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.081415770234855 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.142863938440522 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.142863938440522 | Target Pos: 0.2
    ElevatorSim | Pos: 0.7182375935673786 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.142863938440522 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.785544288671897 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.7262893693766781 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.785544288671897 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.079795728478842 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.079795728478842 | Target Pos: 0.2
    ElevatorSim | Pos: 0.7735193480100824 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.079795728478842 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.88233436228908 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.7815711238194103 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.88233436228908 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.968950882192274 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.968950882192274 | Target Pos: 0.2
    ElevatorSim | Pos: 0.8288011024528146 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 10.968950882192274 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.98721496568369 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
